timestamp,left_contact,right_contact
17.460,0,0
17.470,0,0
17.480,0,0
17.490,0,0
17.500,0,0
17.510,0,0
17.520,0,0
17.530,0,0
17.540,0,0
17.550,0,0
17.560,0,0
17.570,0,0
17.580,0,0
17.590,0,0
17.600,0,0
17.610,0,0
17.620,0,0
17.630,0,0
17.640,0,0
17.650,0,0
17.660,0,0
17.670,0,0
17.680,0,0
17.690,0,0
17.700,0,0
17.710,0,0
17.720,0,0
17.730,0,0
17.740,0,0
17.750,0,0
17.760,0,0
17.770,0,0
17.780,0,0
17.790,0,0
17.800,0,0
17.810,0,0
17.820,0,0
17.830,0,0
17.840,0,0
17.850,0,0
17.860,0,0
17.870,0,0
17.880,0,0
17.890,0,0
17.900,0,0
17.910,0,0
17.920,0,0
17.930,0,0
17.940,0,0
17.950,0,0
17.960,0,0
17.970,0,0
17.980,0,0
17.990,0,0
18.000,0,0
18.010,0,0
18.020,0,0
18.030,0,0
18.040,0,0
18.050,0,0
18.060,0,0
18.070,0,0
18.080,0,0
18.090,0,0
18.100,0,0
18.110,0,0
18.120,0,0
18.130,0,0
18.140,0,0
18.150,0,0
18.160,0,0
18.170,0,0
18.180,0,0
18.190,0,0
18.200,0,0
18.210,0,0
18.220,0,0
18.230,0,0
18.240,0,0
18.250,0,0
18.260,0,0
18.270,0,0
18.280,0,0
18.290,0,0
18.300,0,0
18.310,0,0
18.320,0,0
18.330,0,0
18.340,0,0
18.350,0,0
18.360,0,0
18.370,0,0
18.380,0,0
18.390,0,0
18.400,0,0
18.410,0,0
18.420,0,0
18.430,0,0
18.440,0,0
18.450,0,0
18.460,0,0
18.470,0,0
18.480,0,0
18.490,0,0
18.500,0,0
18.510,0,0
18.520,0,0
18.530,0,0
18.540,0,0
18.550,0,0
18.560,0,0
18.570,0,0
18.580,0,0
18.590,0,0
18.600,0,0
18.610,0,0
18.620,0,0
18.630,0,0
18.640,0,0
18.650,0,0
18.660,0,0
18.670,0,0
18.680,0,0
18.690,0,0
18.700,0,0
18.710,0,0
18.720,0,0
18.730,0,0
18.740,0,0
18.750,0,0
18.760,0,0
18.770,0,0
18.780,0,0
18.790,0,0
18.800,0,0
18.810,0,0
18.820,0,0
18.830,0,0
18.840,0,0
18.850,0,0
18.860,0,0
18.870,0,0
18.880,0,0
18.890,0,0
18.900,0,0
18.910,0,0
18.920,0,0
18.930,0,0
18.940,0,0
18.950,0,0
18.960,0,0
18.970,0,0
18.980,0,0
18.990,0,0
19.000,0,0
19.010,0,0
19.020,0,0
19.030,0,0
19.040,0,0
19.050,0,0
19.060,0,0
19.070,0,0
19.080,0,0
19.090,0,0
19.100,0,0
19.110,0,0
19.120,0,0
19.130,0,0
19.140,0,0
19.150,0,0
19.160,0,0
19.170,0,0
19.180,0,0
19.190,0,0
19.200,0,0
19.210,0,0
19.220,0,0
19.230,0,0
19.240,0,0
19.250,0,0
19.260,0,0
19.270,0,0
19.280,0,0
19.290,0,0
19.300,0,0
19.310,0,0
19.320,0,0
19.330,0,0
19.340,0,0
19.350,0,0
19.360,0,0
19.370,0,0
19.380,0,0
19.390,0,0
19.400,0,0
19.410,0,0
19.420,0,0
19.430,0,0
19.440,0,0
19.450,0,0
19.460,0,0
19.470,0,0
19.480,0,0
19.490,0,0
19.500,0,0
19.510,0,0
19.520,0,0
19.530,0,0
19.540,0,0
19.550,0,0
19.560,0,0
19.570,0,0
19.580,0,0
19.590,0,0
19.600,0,0
19.610,0,0
19.620,0,0
19.630,0,0
19.640,0,0
19.650,0,0
19.660,0,0
19.670,0,0
19.680,0,0
19.690,0,0
19.700,0,0
19.710,0,0
19.720,0,0
19.730,0,0
19.740,0,0
19.750,0,0
19.760,0,0
19.770,0,0
19.780,0,0
19.790,0,0
19.800,0,0
19.810,0,0
19.820,0,0
19.830,0,0
19.840,0,0
19.850,0,0
19.860,0,0
19.870,0,0
19.880,0,0
19.890,0,0
19.900,0,0
19.910,0,0
19.920,0,0
19.930,0,0
19.940,0,0
19.950,0,0
19.960,0,0
19.970,0,0
19.980,0,0
19.990,0,0
20.000,0,0
